col1,col2
"Most current statistical natural language processing models use only local features so as to permit dynamic programming in inference, but this makes them unable to fully account for the long distance structure that is prevalent in language use.",{}
We how to solve this dilemma with sama simple Monte Carlo method used to perform approximate inference in factored probabilistic models.,{}
"By using simulated annealing in place of Viterbi decoding in sequence models such as HMMs, CMMs, and CRFs, it is possible to incorporate non-local structure while preserving tractable inference.",{}
"We use this technique to augment an existing CRF-based information extraction system with long-distance dependency models, enforcing label consistency and extraction template consistency constraints.",{}
This technique results in an error reduction of up to 9% over state-of-the-art systems on two established information extraction tasks.,{}
Most statistical models currently used in natural language processing represent only local structure.,"{'title': '1 Introduction', 'number': '1'}"
"Although this constraint is critical in enabling tractable model inference, it is a key limitation in many tasks, since natural language contains a great deal of nonlocal structure.","{'title': '1 Introduction', 'number': '1'}"
"A general method for solving this problem is to relax the requirement of exact inference, substituting approximate inference algorithms instead, thereby permitting tractable inference in models with non-local structure.","{'title': '1 Introduction', 'number': '1'}"
"One such algorithm is Gibbs sampling, a simple Monte Carlo algorithm that is appropriate for inference in any factored probabilistic model, including sequence models and probabilistic context free grammars (Geman and Geman, 1984).","{'title': '1 Introduction', 'number': '1'}"
"Although Gibbs sampling is widely used elsewhere, there has been extremely little use of it in natural language processing.1 Here, we use it to add non-local dependencies to sequence models for information extraction.","{'title': '1 Introduction', 'number': '1'}"
"Statistical hidden state sequence models, such as Hidden Markov Models (HMMs) (Leek, 1997; Freitag and McCallum, 1999), Conditional Markov Models (CMMs) (Borthwick, 1999), and Conditional Random Fields (CRFs) (Lafferty et al., 2001) are a prominent recent approach to information extraction tasks.","{'title': '1 Introduction', 'number': '1'}"
These models all encode the Markov property: decisions about the state at a particular position in the sequence can depend only on a small local window.,"{'title': '1 Introduction', 'number': '1'}"
"It is this property which allows tractable computation: the Viterbi, Forward Backward, and Clique Calibration algorithms all become intractable without it.","{'title': '1 Introduction', 'number': '1'}"
"However, information extraction tasks can benefit from modeling non-local structure.","{'title': '1 Introduction', 'number': '1'}"
"As an example, several authors (see Section 8) mention the value of enforcing label consistency in named entity recognition (NER) tasks.","{'title': '1 Introduction', 'number': '1'}"
"In the example given in Figure 1, the second occurrence of the token Tanjug is mislabeled by our CRF-based statistical NER system, because by looking only at local evidence it is unclear whether it is a person or organization.","{'title': '1 Introduction', 'number': '1'}"
"The first occurrence of Tanjug provides ample evidence that it is an organization, however, and by enforcing label consistency the system should be able to get it right.","{'title': '1 Introduction', 'number': '1'}"
